------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Resample.c -o build/temp.linux-i686-2.7/libImaging/Resample.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Bands.c -o build/temp.linux-i686-2.7/libImaging/Bands.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/BitDecode.c -o build/temp.linux-i686-2.7/libImaging/BitDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Blend.c -o build/temp.linux-i686-2.7/libImaging/Blend.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Chops.c -o build/temp.linux-i686-2.7/libImaging/Chops.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Convert.c -o build/temp.linux-i686-2.7/libImaging/Convert.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/ConvertYCbCr.c -o build/temp.linux-i686-2.7/libImaging/ConvertYCbCr.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Copy.c -o build/temp.linux-i686-2.7/libImaging/Copy.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Crc32.c -o build/temp.linux-i686-2.7/libImaging/Crc32.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Crop.c -o build/temp.linux-i686-2.7/libImaging/Crop.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Dib.c -o build/temp.linux-i686-2.7/libImaging/Dib.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Draw.c -o build/temp.linux-i686-2.7/libImaging/Draw.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Effects.c -o build/temp.linux-i686-2.7/libImaging/Effects.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/EpsEncode.c -o build/temp.linux-i686-2.7/libImaging/EpsEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/File.c -o build/temp.linux-i686-2.7/libImaging/File.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Fill.c -o build/temp.linux-i686-2.7/libImaging/Fill.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Filter.c -o build/temp.linux-i686-2.7/libImaging/Filter.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/FliDecode.c -o build/temp.linux-i686-2.7/libImaging/FliDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Geometry.c -o build/temp.linux-i686-2.7/libImaging/Geometry.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/GetBBox.c -o build/temp.linux-i686-2.7/libImaging/GetBBox.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/GifDecode.c -o build/temp.linux-i686-2.7/libImaging/GifDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/GifEncode.c -o build/temp.linux-i686-2.7/libImaging/GifEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/HexDecode.c -o build/temp.linux-i686-2.7/libImaging/HexDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Histo.c -o build/temp.linux-i686-2.7/libImaging/Histo.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/JpegDecode.c -o build/temp.linux-i686-2.7/libImaging/JpegDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/JpegEncode.c -o build/temp.linux-i686-2.7/libImaging/JpegEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/LzwDecode.c -o build/temp.linux-i686-2.7/libImaging/LzwDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Matrix.c -o build/temp.linux-i686-2.7/libImaging/Matrix.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/ModeFilter.c -o build/temp.linux-i686-2.7/libImaging/ModeFilter.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/MspDecode.c -o build/temp.linux-i686-2.7/libImaging/MspDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Negative.c -o build/temp.linux-i686-2.7/libImaging/Negative.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Offset.c -o build/temp.linux-i686-2.7/libImaging/Offset.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Pack.c -o build/temp.linux-i686-2.7/libImaging/Pack.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/PackDecode.c -o build/temp.linux-i686-2.7/libImaging/PackDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Palette.c -o build/temp.linux-i686-2.7/libImaging/Palette.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Paste.c -o build/temp.linux-i686-2.7/libImaging/Paste.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Quant.c -o build/temp.linux-i686-2.7/libImaging/Quant.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/QuantOctree.c -o build/temp.linux-i686-2.7/libImaging/QuantOctree.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/QuantHash.c -o build/temp.linux-i686-2.7/libImaging/QuantHash.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/QuantHeap.c -o build/temp.linux-i686-2.7/libImaging/QuantHeap.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/PcdDecode.c -o build/temp.linux-i686-2.7/libImaging/PcdDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/PcxDecode.c -o build/temp.linux-i686-2.7/libImaging/PcxDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/PcxEncode.c -o build/temp.linux-i686-2.7/libImaging/PcxEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Point.c -o build/temp.linux-i686-2.7/libImaging/Point.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/RankFilter.c -o build/temp.linux-i686-2.7/libImaging/RankFilter.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/RawDecode.c -o build/temp.linux-i686-2.7/libImaging/RawDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/RawEncode.c -o build/temp.linux-i686-2.7/libImaging/RawEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Storage.c -o build/temp.linux-i686-2.7/libImaging/Storage.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/SunRleDecode.c -o build/temp.linux-i686-2.7/libImaging/SunRleDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/TgaRleDecode.c -o build/temp.linux-i686-2.7/libImaging/TgaRleDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Unpack.c -o build/temp.linux-i686-2.7/libImaging/Unpack.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/UnpackYCC.c -o build/temp.linux-i686-2.7/libImaging/UnpackYCC.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/UnsharpMask.c -o build/temp.linux-i686-2.7/libImaging/UnsharpMask.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/XbmDecode.c -o build/temp.linux-i686-2.7/libImaging/XbmDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/XbmEncode.c -o build/temp.linux-i686-2.7/libImaging/XbmEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/ZipDecode.c -o build/temp.linux-i686-2.7/libImaging/ZipDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/ZipEncode.c -o build/temp.linux-i686-2.7/libImaging/ZipEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/TiffDecode.c -o build/temp.linux-i686-2.7/libImaging/TiffDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Incremental.c -o build/temp.linux-i686-2.7/libImaging/Incremental.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Jpeg2KDecode.c -o build/temp.linux-i686-2.7/libImaging/Jpeg2KDecode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Jpeg2KEncode.c -o build/temp.linux-i686-2.7/libImaging/Jpeg2KEncode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/BoxBlur.c -o build/temp.linux-i686-2.7/libImaging/BoxBlur.o

gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro build/temp.linux-i686-2.7/_imaging.o build/temp.linux-i686-2.7/decode.o build/temp.linux-i686-2.7/encode.o build/temp.linux-i686-2.7/map.o build/temp.linux-i686-2.7/display.o build/temp.linux-i686-2.7/outline.o build/temp.linux-i686-2.7/path.o build/temp.linux-i686-2.7/libImaging/Access.o build/temp.linux-i686-2.7/libImaging/AlphaComposite.o build/temp.linux-i686-2.7/libImaging/Resample.o build/temp.linux-i686-2.7/libImaging/Bands.o build/temp.linux-i686-2.7/libImaging/BitDecode.o build/temp.linux-i686-2.7/libImaging/Blend.o build/temp.linux-i686-2.7/libImaging/Chops.o build/temp.linux-i686-2.7/libImaging/Convert.o build/temp.linux-i686-2.7/libImaging/ConvertYCbCr.o build/temp.linux-i686-2.7/libImaging/Copy.o build/temp.linux-i686-2.7/libImaging/Crc32.o build/temp.linux-i686-2.7/libImaging/Crop.o build/temp.linux-i686-2.7/libImaging/Dib.o build/temp.linux-i686-2.7/libImaging/Draw.o build/temp.linux-i686-2.7/libImaging/Effects.o build/temp.linux-i686-2.7/libImaging/EpsEncode.o build/temp.linux-i686-2.7/libImaging/File.o build/temp.linux-i686-2.7/libImaging/Fill.o build/temp.linux-i686-2.7/libImaging/Filter.o build/temp.linux-i686-2.7/libImaging/FliDecode.o build/temp.linux-i686-2.7/libImaging/Geometry.o build/temp.linux-i686-2.7/libImaging/GetBBox.o build/temp.linux-i686-2.7/libImaging/GifDecode.o build/temp.linux-i686-2.7/libImaging/GifEncode.o build/temp.linux-i686-2.7/libImaging/HexDecode.o build/temp.linux-i686-2.7/libImaging/Histo.o build/temp.linux-i686-2.7/libImaging/JpegDecode.o build/temp.linux-i686-2.7/libImaging/JpegEncode.o build/temp.linux-i686-2.7/libImaging/LzwDecode.o build/temp.linux-i686-2.7/libImaging/Matrix.o build/temp.linux-i686-2.7/libImaging/ModeFilter.o build/temp.linux-i686-2.7/libImaging/MspDecode.o build/temp.linux-i686-2.7/libImaging/Negative.o build/temp.linux-i686-2.7/libImaging/Offset.o build/temp.linux-i686-2.7/libImaging/Pack.o build/temp.linux-i686-2.7/libImaging/PackDecode.o build/temp.linux-i686-2.7/libImaging/Palette.o build/temp.linux-i686-2.7/libImaging/Paste.o build/temp.linux-i686-2.7/libImaging/Quant.o build/temp.linux-i686-2.7/libImaging/QuantOctree.o build/temp.linux-i686-2.7/libImaging/QuantHash.o build/temp.linux-i686-2.7/libImaging/QuantHeap.o build/temp.linux-i686-2.7/libImaging/PcdDecode.o build/temp.linux-i686-2.7/libImaging/PcxDecode.o build/temp.linux-i686-2.7/libImaging/PcxEncode.o build/temp.linux-i686-2.7/libImaging/Point.o build/temp.linux-i686-2.7/libImaging/RankFilter.o build/temp.linux-i686-2.7/libImaging/RawDecode.o build/temp.linux-i686-2.7/libImaging/RawEncode.o build/temp.linux-i686-2.7/libImaging/Storage.o build/temp.linux-i686-2.7/libImaging/SunRleDecode.o build/temp.linux-i686-2.7/libImaging/TgaRleDecode.o build/temp.linux-i686-2.7/libImaging/Unpack.o build/temp.linux-i686-2.7/libImaging/UnpackYCC.o build/temp.linux-i686-2.7/libImaging/UnsharpMask.o build/temp.linux-i686-2.7/libImaging/XbmDecode.o build/temp.linux-i686-2.7/libImaging/XbmEncode.o build/temp.linux-i686-2.7/libImaging/ZipDecode.o build/temp.linux-i686-2.7/libImaging/ZipEncode.o build/temp.linux-i686-2.7/libImaging/TiffDecode.o build/temp.linux-i686-2.7/libImaging/Incremental.o build/temp.linux-i686-2.7/libImaging/Jpeg2KDecode.o build/temp.linux-i686-2.7/libImaging/Jpeg2KEncode.o build/temp.linux-i686-2.7/libImaging/BoxBlur.o -L/usr/lib/i386-linux-gnu -L/usr/local/lib -L/usr/lib/i386-linux-gnu -lz -o build/lib.linux-i686-2.7/PIL/_imaging.so
